title,url,stage,day,time,lfm_id
A Man To Pet,,NYC DOWNLOW,SUNDAY,01:25 - 01:30,65018997
Aaron Douglas,http://www.aarondouglasmusic.co.uk,SMALL WORLD STAGE,SUNDAY,18:45 - 19:45,17908096
Abandoman,http://robbroderick.com,THE BREAD AND ROSES,FRIDAY,18:00 - 19:00,58308706
Abi Baker,http://www.abibakermusic.co.uk,AVALON CAFÉ STAGE,WEDNESDAY,19:30 - 20:30,21896121
Able Mable,http://www.ablemable.org.uk,A LITTLE MORE SENSATION,FRIDAY,12:35 - 13:05,52413990
Acollective,http://www.joinacollective.com/en/home,GULLY,SATURDAY,17:15 - 18:15,59163501
Adam Beyer,,ARCADIA,FRIDAY,01:30 - 03:00,1016684
Adam Cohen,http://adamcohen.com/,OTHER STAGE,SUNDAY,13:00 - 13:50,1106661
Aero,,BABYLON UPRISING,SATURDAY,16:00 - 17:00,2156572
Afficoman,,HEDS PARTY IN SONIC,THURSDAY,20:00 - 00:00,10825241
Age Of Glass,http://theageofglass.com,RABBIT HOLE,SATURDAY,03:00 - 04:00,75339756
Agrupacion Carino,https://www.youtube.com/watch?v=861iODpjZaE,THE RUM SHACK,THURSDAY,20:00 - 21:00,44922549
Aidan,,LONDON UNDERGROUND,WEDNESDAY,00:30 - 01:45,10055008
Akala,http://www.akalamusic.moonfruit.com/,LEFT FIELD,SATURDAY,19:30 - 20:30,1300892
Akua Naru,http://www.akuanaru.com/,GLADE,FRIDAY,18:05 - 19:05,45470116
Al o'Kane,,AVALON CAFÉ STAGE,SATURDAY,11:30 - 12:15,33948089
Alabama 3,http://www.alabama3.co.uk,GLADE,FRIDAY,22:55 - 00:25,1839
Alabama Shakes,http://www.alabamashakes.com,PYRAMID STAGE,FRIDAY,14:30 - 15:30,70148515
Alastair Caplin,,THE LIZARD STAGE,SUNDAY,16:00 - 17:00,74961963
Alex Edelman,,CABARET,SUNDAY,17:00 - 17:30,34231109
Alex Metric,https://soundcloud.com/alexmetric,BEZ'S ACID HOUSE,FRIDAY,02:00 - 04:00,13800660
Alfie Connor,https://www.facebook.com/alfieconnormusic,BBC INTRODUCING,SUNDAY,14:15 - 14:40,74899805
Alfred,,THE BANDSTAND,SATURDAY,15:00 - 15:40,6828344
Aliji,https://soundcloud.com/aliji_music/summer-is-coming,GLADE LOUNGE,FRIDAY,21:00 - 22:00,16891605
Alistair Barrie,http://www.alistairbarrie.com,CABARET,SATURDAY,23:45 - 00:15,62467436
All We Are,http://www.thisisallweare.co.uk/,WILLIAM'S GREEN,SUNDAY,14:00 - 14:40,13030795
Alley Cat,,LONDON UNDERGROUND,SATURDAY,23:15 - 00:30,1167600
Alo Wala,https://www.facebook.com/alowalamusic,LA PUSSY PARLURE,SUNDAY,00:45 - 01:45,92538754
alt-J,http://www.altjband.com,PYRAMID STAGE,SUNDAY,17:45 - 18:45,68858067
Altern 8,,ARCADIA,SUNDAY,01:00 - 02:30,1039016
Alvvays,http://alvvays.com/,JOHN PEEL STAGE,SUNDAY,15:40 - 16:20,83686538
Amateurism,http://amateurism.co.uk/,THE BEAT HOTEL,SATURDAY,12:00 - 13:30,93253715
Amy Becker,,ARCADIA,SUNDAY,18:00 - 19:00,78776619
Andrew Maxwell Morris,http://www.andrewmaxwellmorris.com,TOAD HALL,WEDNESDAY,20:00 - 20:45,92067967
Andrew Maxwell,http://www.andrewmaxwellcomedian.com,CABARET,SATURDAY,01:30 - 02:00,17844881
Andreya Triana,,GREENPEACE,SATURDAY,17:00 - 17:45,10961167
Andy Butler,,GENOSYS,FRIDAY,18:00 - 19:30,6923707
Andy Kershaw,,GULLY,SATURDAY,21:30 - 23:00,6912466
Andy P,,DELUXE DINER,Sunday,02:00 - 05:00,1029528
Andy P,,DELUXE DINER,Thursday,01:00 - 02:30,1029528
Andy Snatch,http://www.andysnatch.com,THE PAVEMENT,FRIDAY,11:20 - 11:50,44269034
AndyP,,DELUXE DINER,Saturday,15:00 - 17:00,34265784
Angie Mack,http://Http://www.dazzlingmills.com,THE PAVEMENT,FRIDAY,10:10 - 10:40,42271924
Anicca,,BABYLON UPRISING,SATURDAY,20:00 - 21:00,27322285
Animal Crackers,http://steviepea.wix.com/peapod,ANCIENT FUTURES,THURSDAY,00:30 - 01:30,1120919
Anna Freeman,http://www.annafreemanwriter.com,POETRY&WORDS,SUNDAY,14:05 - 14:50,57573103
Annie Mac,,ARCADIA,SATURDAY,23:30 - 00:30,10063708
Annie Nightingale,https://www.facebook.com/AnnieNightingale.DJ,GLADE,SATURDAY,00:35 - 01:45,6887609
Anton Maskeliade,http://www.maskeliade.com/,SONIC,SATURDAY,12:00 - 13:00,51666814
Antosh Wojcik,https://antoshwojciksyllablesyndrome.wordpress.com/,POETRY&WORDS,FRIDAY,13:20 - 13:40,86190927
Anushka,http://www.anushkaofficial.com/,LA PUSSY PARLURE,SATURDAY,16:30 - 17:30,6776697
Anyone for Tennis,http://www.foolsparadise.co.uk/companies/fairlyfamousfamily/,BELLA'S FIELD,FRIDAY,16:00 - 16:45,17885318
Aries,https://soundcloud.com/aries-uk,THE CAVE,SUNDAY,02:00 - 03:00,2033795
Arthur Smith,,CABARET,FRIDAY,13:15 - 13:45,1263199
ASBO DISCO,http://asbodis.co/en/index,THE SPACEPORT,THURSDAY,16:30 - 17:45,20406654
Astronomyy,http://www.astronomyy.com/,LA PUSSY PARLURE,FRIDAY,16:30 - 17:30,84615921
Asylums,http://www.asylumsband.com/,BBC INTRODUCING,SATURDAY,15:50 - 16:15,14623249
Attila the Stockbrocker,http://www.attilathestockbroker.com,POETRY&WORDS,SUNDAY,13:20 - 14:00,10089510
Attila the Stockbroker,http://www.attilathestockbroker.com,CABARET,SATURDAY,14:25 - 14:55,1013909
Audio Stud,,THE SPACEPORT,SATURDAY,20:30 - 22:00,57922492
Avalon Roots,http://www.avalonroots.co.uk/,ANCIENT FUTURES,SUNDAY,20:00 - 21:30,35298304
Awesome Tapes from Africa,,GENOSYS,SATURDAY,17:30 - 19:30,28028052
Azealia Banks,http://www.azealiabanks.com/,OTHER STAGE,SATURDAY,13:25 - 14:15,48438991
Azekel,http://www.azekel.com/,BBC INTRODUCING,FRIDAY,16:00 - 16:25,46007501
B.Traits,http://btraits.com/,WOW!,SATURDAY,00:00 - 01:00,18411812
Baby Wolf,,GREENPEACE/ THE ENGINE ROOM,THURSDAY,01:00 - 02:00,35436133
Back Before Breakfast,https://myspace.com/backbeforebreakfast,THE BANDSTAND,SUNDAY,14:00 - 14:40,75304205
Bad For Lazarus,http://badforlazarus.wordpress.com/,HELL STAGE,SATURDAY,22:05 - 23:50,45999709
Baggy Mondays,http://www.facebook.com/baggymondays,STONEBRIDGE,THURSDAY,19:00 - 20:30,83567161
Baghdaddies,,THE HOUSE OF COME ONS,SUNDAY,01:30 - 02:30,2152486
Bahamian Moor,,THE BEAT HOTEL,FRIDAY,12:00 - 13:30,61320753
Baila La Cumbia,https://bailalacumbia.wordpress.com,THE BANDSTAND,SATURDAY,22:30 - 23:30,29023097
Balthazar,http://www.balthazarband.be/,LA PUSSY PARLURE,THURSDAY,02:00 - 03:00,2041861
Banco De Gaia,http://www.banco.co.uk,CROISSANT NEUF,SUNDAY,01:00 - 02:00,2072
Banoffee Pies,https://soundcloud.com/banoffee-pies,THE TEMPLE,SUNDAY,22:00 - 23:00,88011583
Bare Hunter,http://www.barehunter.co.uk/,AVALON CAFÉ STAGE,SUNDAY,21:00 - 22:00,87290217
Bare Knuckle Parade,http://www.bareknuckleparade.com/,AVALON STAGE,FRIDAY,14:20 - 15:15,87041698
Barry Ashworth,,GREENPEACE/ THE ENGINE ROOM,THURSDAY,00:00 - 01:00,1216524
Barry Castagnola,,CABARET,SUNDAY,21:03 - 00:00,15585925
Bashment Bish,,DELUXE DINER,Sunday,18:00 - 19:30,54148156
Batch Gueye Band,http://www.batchgueye.co.uk,CROISSANT NEUF,SUNDAY,17:30 - 18:30,88978880
Batida,https://www.facebook.com/batida,LA PUSSY PARLURE,SUNDAY,18:45 - 19:45,6672278
Beans On Toast,,GREENPEACE,SATURDAY,12:00 - 12:30,15346901
Bear's Den,http://www.bearsdenmusic.co.uk/,AVALON STAGE,SUNDAY,16:55 - 17:55,66690048
Bearcubs,https://www.facebook.com/bearcubsmusic,BBC INTRODUCING,FRIDAY,17:30 - 17:55,62990401
Beauchamp,,BABYLON UPRISING,SATURDAY,13:00 - 14:00,13311674
Belle and Sebastian,http://www.belleandsebastian.com/,OTHER STAGE,SUNDAY,18:45 - 19:45,1001531
Ben,http://www.benandlex.co.uk,GLADE LOUNGE,THURSDAY,12:00 - 01:30,1064690
Ben Howard,http://benhowardmusic.co.uk/,OTHER STAGE,SATURDAY,20:40 - 21:55,10304981
Ben Pearce,,STONEBRIDGE,FRIDAY,14:00 - 15:30,31135258
Ben Poole,http://www.benpoole.co.uk,ACOUSTIC STAGE,FRIDAY,12:55 - 13:25,17456921
Benjamin Booker,http://www.benjaminbookermusic.com/,THE PARK STAGE,FRIDAY,18:30 - 19:30,76699872
Benny Boot,,CABARET,SATURDAY,18:00 - 18:30,68395824
Benton,,BABYLON UPRISING,FRIDAY,01:00 - 02:00,9943794
Beth Porter,http://www.bethporter.x10.mx/,THE BANDSTAND,THURSDAY,15:20 - 16:20,33639625
Beyond The Wizards Sleeve,,STONEBRIDGE,FRIDAY,18:00 - 20:00,13104299
Bicep,https://soundcloud.com/feelmybicep,THE TEMPLE,SUNDAY,00:30 - 02:00,10930419
Big Beat,,THE GATEWAY,FRIDAY,18:10 - 18:40,10055272
Big Narstie,http://bignarstie.com/,WOW!,SATURDAY,19:20 - 20:00,14277262
Biggles Wartime Band,http://www.biggleswartimeband.co.uk,CROISSANT NEUF,SUNDAY,16:00 - 17:00,12861719
Biggles,,CROISSANT NEUF BANDSTAND,THURSDAY,14:00 - 14:45,6758421
Bikini Beach Band,http://www.bikinibeach.co.uk/,HMS SWEET CHARITY,FRIDAY,03:00 - 04:00,1075295
Billy Bragg,http://www.billybragg.co.uk,TOAD HALL,THURSDAY,19:30 - 20:00,4149
Billy Rowan - The Undercover Hippy,http://www.billyrowan.co.uk/,SMALL WORLD STAGE,THURSDAY,22:00 - 23:15,80733857
BiMM,,CROISSANT NEUF BANDSTAND,WEDNESDAY,15:30 - 16:30,13953252
Birthday Party,,JUGGLING TENT,FRIDAY,18:00 - 19:00,605
Black Peaches,http://www.facebook.com/BlackPeachesBand,RABBIT HOLE,SATURDAY,20:30 - 21:30,93491170
blackSKYwhite,http://www.blackskywhite.com/cntnt/eng/eng-glavnaya.html,THE ASTROLABE THEATRE,FRIDAY,00:00 - 01:00,35734047
BLISS ZION,,BABYLON UPRISING,SATURDAY,18:00 - 19:00,82233792
Bobby Long,http://www.bobbylong.info,ACOUSTIC STAGE,SATURDAY,12:50 - 13:20,11133530
Bodhi,,STONEBRIDGE,FRIDAY,20:00 - 22:00,6772303
bohemianauts,,GREENPEACE,THURSDAY,14:00 - 14:45,74302800
Bonkaz,https://soundcloud.com/bonkaz,SONIC,SUNDAY,19:15 - 19:45,16006233
Boogie Cartel,,NYC DOWNLOW,THURSDAY,02:00 - 03:00,80253437
Boogie Nights,,VILLAGE INN,THURSDAY,21:00 - 23:00,1074676
Booka Shade,,ARCADIA,FRIDAY,21:00 - 22:00,6655796
Borgore,http://therealborgore.com/,SONIC,FRIDAY,23:00 - 00:30,46991444
Born On Road,http://www.soundcloud.com/born-on-road,SALON CAROUSEL,SUNDAY,23:00 - 01:00,90766220
Bowjangles,,THE SUMMER HOUSE,FRIDAY,17:25 - 17:45,18589301
Boxcar Joe Strouzer,http://www.boxcarjoe.bandcamp.com/,SMALL WORLD STAGE,SUNDAY,16:00 - 17:00,96780550
Brass Funkeys,,THE HOUSE OF COME ONS,SUNDAY,23:15 - 00:15,77566472
Brawther,,GENOSYS,FRIDAY,02:30 - 04:30,47731249
Brian Boothby,http://www.brianboothby.co.uk/,MANDALA STAGE,WEDNESDAY,23:00 - 00:00,21389269
BROADER THAN BROADWAY,,STONEBRIDGE,FRIDAY,22:00 - 23:30,21309806
Buffo's Wake,,THE LIZARD STAGE,THURSDAY,21:30 - 22:30,64005045
Buffos wake,http://www.buffoswake.co.uk/,SMALL WORLD STAGE,SATURDAY,21:45 - 22:45,64001950
Buffo’s Wake,,THE HOUSE OF COME ONS,FRIDAY,00:00 - 01:00,81355605
Bumbling Loons,https://soundcloud.com/dicktrevor/bumbling-loons-shimmer-sample,GLADE LOUNGE,SATURDAY,21:00 - 22:00,1226563
Burt Bacharach,http://bacharachonline.com/,PYRAMID STAGE,SATURDAY,16:30 - 17:30,1004477
Buttoned Down Disco,http://www.buttoneddowndisco.com/,WILLIAM'S GREEN,SUNDAY,23:00 - 02:30,12950298
Buzzcocks,http://www.buzzcocks.com/site/index.html,LEFT FIELD,SUNDAY,21:00 - 22:00,1001516
Cal Jader,http://HTTP://WWW.MOVIMIENTOS.ORG.UK/,HMS SWEET CHARITY,SUNDAY,23:30 - 00:00,23200358
Calico Jack,http://www.calicojacksboat.co.uk/,SMALL WORLD STAGE,FRIDAY,20:15 - 21:15,10167157
Cam Scott,,ANCIENT FUTURES,FRIDAY,14:00 - 15:30,16026116
Captain Cactus,,AVALON CAFÉ STAGE,SATURDAY,13:30 - 14:15,101336467
Cara Dillon,http://www.caradillon.co.uk/,AVALON STAGE,FRIDAY,17:15 - 18:15,1053287
Caribou,http://www.caribou.fm/,WEST HOLTS,FRIDAY,20:30 - 21:30,6917178
Carnival Collective,http://www.carnivalcollective.org,SMALL WORLD STAGE,SATURDAY,12:45 - 01:45,6849085
Carousels and Limousines,http://www.carouselsandlimousines.co.uk,AVALON CAFÉ STAGE,FRIDAY,13:30 - 14:15,83906321
Caspa,https://soundcloud.com/caspaofficial,THE CAVE,SATURDAY,03:00 - 04:00,13505413
cassetteboy and dj rubbish,http://www.youtube.com/user/cassetteboy,GLADE,SUNDAY,13:20 - 14:00,2106286
Cate Ferris,http://www.cateferris.wix.com/cate-ferris,TOAD HALL,FRIDAY,22:30 - 23:30,43572089
Catfish and The Bottlemen,http://www.catfishandthebottlemen.com/,OTHER STAGE,FRIDAY,15:00 - 16:00,49477793
Catz'n Dogz,https://www.facebook.com/catzndogz.official,WOW!,FRIDAY,23:00 - 01:00,43968495
Celeste Lovick,http://www.shelteringtree.co.uk/,MANDALA STAGE,WEDNESDAY,16:00 - 17:00,20711684
Celt Islam,https://soundcloud.com/celt-islam,THE CAVE,SATURDAY,05:00 - 06:00,13384742
Cerrone,,GENOSYS,THURSDAY,21:30 - 23:00,1045562
ChainSka Brassica,http://www.chainskabrassika.com/Bio.html,THE ROCKET LOUNGE,Sunday,04:00 - 05:00,78986428
ChainSka Brassika,http://www.chainskabrassika.com,CROISSANT NEUF,FRIDAY,01:00 - 02:00,74482521
Charli XCX,http://www.charlixcxmusic.com/,JOHN PEEL STAGE,SUNDAY,17:50 - 18:35,34134394
Charlotte Higgins,,POETRY&WORDS,SATURDAY,14:20 - 14:40,70909502
Chelsea Wilson,http://www.chelseawilson.com.au/,RABBIT HOLE,SUNDAY,20:00 - 21:00,23743072
Chelsey Chambers,https://www.facebook.com/chelseychambersmusic,ACOUSTIC STAGE,SATURDAY,12:00 - 12:40,69326004
Chet Faker,http://chetfaker.com/,JOHN PEEL STAGE,FRIDAY,16:00 - 16:40,65953975
Childhood,http://www.childhoodband.com/,WILLIAM'S GREEN,SATURDAY,13:30 - 14:10,1005447
Chris Coco,http://www.melodicarecordings.com/artist/chris-coco,THE BEAT HOTEL,SATURDAY,15:00 - 16:30,1014008
Chris Collins,https://soundcloud.com/chris-collins-78,BEZ'S ACID HOUSE,SATURDAY,05:00 - 06:00,9911926
Chris Ellis,http://www.shelteringtree.co.uk/,MANDALA STAGE,WEDNESDAY,22:00 - 23:00,11606140
Christine Willison,http://www.christinestories.co.uk,STORYTELLING AT THE EARTH LODGE,THURSDAY,13:00 - 14:00,51955337
Christy Moore,http://www.christymoore.com,ACOUSTIC STAGE,FRIDAY,21:30 - 23:00,1051783
Chronixx,http://chronixxmusic.com,PYRAMID STAGE,FRIDAY,12:00 - 12:40,35562733
Ciaran Lavery,http://www.ciaranlaverymusic.com,AVALON CAFÉ STAGE,FRIDAY,14:30 - 15:15,75414242
Circa Waves,http://circawaves.com/,JOHN PEEL STAGE,FRIDAY,18:25 - 19:20,77842425
Clancy,,THE BEAT HOTEL,THURSDAY,20:00 - 22:00,14272757
Clean Bandit,http://cleanbandit.co.uk/,OTHER STAGE,SATURDAY,17:35 - 18:35,55263116
Clive Pig,http://www.clivepig.co.uk/,STORYTELLERS TENT,THURSDAY,17:00 - 18:00,6680839
Club de Fromage,http://www.clubdefromage.com/,WILLIAM'S GREEN,FRIDAY,23:30 - 03:00,58851494
Coasts,http://coastscoastscoasts.tumblr.com/,JOHN PEEL STAGE,SATURDAY,13:00 - 13:40,12507976
Coco,http://www.cocoandthebutterfields.com/,AVALON STAGE,SATURDAY,12:50 - 13:45,1009486
CoCo and the Butterfields,http://www.cocoandthebutterfields.com,AVALON CAFÉ STAGE,THURSDAY,00:00 - 01:00,75317731
Cold Fever,http://coldfevermusic.co.uk/,BBC INTRODUCING,FRIDAY,14:30 - 14:55,12265780
Count Bobo,http://www.countbobo.com/,THE BANDSTAND,THURSDAY,00:00 - 01:00,94029099
Courteeners,http://www.thecourteeners.com/,OTHER STAGE,FRIDAY,19:30 - 20:30,22546369
Courtney Barnett,http://courtneybarnett.com.au,PYRAMID STAGE,SATURDAY,12:10 - 13:00,35299158
Craig Charles,http://bbc.co.uk/programmes/b0072ky7,HEAVEN,SUNDAY,01:00 - 03:00,10921324
Creature Feature,http://www.creaturefeature.biz/,GLEBELAND,THURSDAY,15:00 - 15:30,15150595
Crucial,http://www.crucialandfresh.com/,THE BEAT HOTEL,SATURDAY,13:30 - 15:00,9961093
Culture Shock,,WANGO RILEY'S TRAVELLING STAGE,SATURDAY,21:45 - 22:30,1024355
cumbia all stars,http://www.cumbiaallstars.org/,WEST HOLTS,SUNDAY,16:00 - 17:00,16629747
Curtis Eller's American Circus,http://www.curtiseller.com,THE BANDSTAND,SUNDAY,20:40 - 21:40,1293586
Cut A Shine,http://www.cutashine.co.uk,THE BANDSTAND,THURSDAY,16:40 - 17:40,21696321
Cut Capers,http://www.cutcapers.com,CROISSANT NEUF,SATURDAY,01:00 - 02:00,80528395
D.A.V.E The Drummer,https://soundcloud.com/dave-the-drummer,THE TEMPLE,FRIDAY,04:00 - 05:00,1336353
Da Gamba,http://www.dagamba.eu,TOAD HALL,THURSDAY,23:15 - 00:15,75583899
DaGamba,http://dagamba.eu/the-band/,THE BANDSTAND,SATURDAY,15:00 - 15:40,69907129
Damian Lazarus,http://damianlazarus.com/,SONIC,FRIDAY,17:15 - 18:15,1302803
Dan Simpson,http://www.dansimpsonpoet.co.uk,POETRY&WORDS,FRIDAY,17:25 - 17:45,19462655
Daniel McKee,http://www.kardistry.com,BELLA'S FIELD,FRIDAY,16:30 - 17:15,33413958
Darius,,THE DOWNLOW RADIO,SATURDAY,03:00 - 04:30,1056729
Dark Sky,https://www.facebook.com/darkskyuk,WOW!,SUNDAY,18:00 - 19:00,1142703
Dave Seaman,http://www.djdaveseaman.com,GLADE LOUNGE,FRIDAY,01:15 - 03:00,1023164
Dave Tunstall,,GREENPEACE,WEDNESDAY,20:00 - 20:45,76040304
Davos,https://www.facebook.com/Davoslive,GLADE,SUNDAY,12:40 - 13:10,10461014
Dax J,https://soundcloud.com/daxj,THE TEMPLE,FRIDAY,03:00 - 04:00,17580013
DC Breaks,,ARCADIA,SATURDAY,00:30 - 01:30,10379987
De fuego,http://defuego.co.uk/,SMALL WORLD STAGE,THURSDAY,16:00 - 15:00,67961440
deadmau5,http://www.deadmau5.com/,OTHER STAGE,SATURDAY,22:30 - 23:45,1182039
Dean,,WANGO RILEY'S TRAVELLING STAGE,SATURDAY,19:30 - 20:15,1141707
Death By Numbers,http://people.maths.ox.ac.uk/dusautoy/,THE ASTROLABE THEATRE,FRIDAY,16:00 - 16:50,32055394
Death Cab for Cutie,http://deathcabforcutie.com/home/,JOHN PEEL STAGE,SUNDAY,20:35 - 21:35,4192
Death from Above 1979,http://deathfromabove1979.com/,JOHN PEEL STAGE,SATURDAY,19:35 - 20:35,6694932
Declan Mckenna,https://soundcloud.com/declan-mckenna/brazil-final,RABBIT HOLE,THURSDAY,19:00 - 19:30,89720802
Denai Moore,http://www.denaimoore.com/,THE PARK STAGE,SUNDAY,12:00 - 12:40,50691310
Dense,,GENOSYS,SUNDAY,21:30 - 23:00,11720569
Dephect,http://www.mixcloud.com/rob-dephect,THE SPACEPORT,FRIDAY,23:00 - 00:00,17571075
Deputy,,BABYLON UPRISING,FRIDAY,14:00 - 15:00,14409610
Dermot O'Leary,,RABBIT HOLE,FRIDAY,23:30 - 01:30,27325020
Dickster,http://soundcloud.com/dicktrevor,GLADE LOUNGE,SATURDAY,01:15 - 03:00,2038806
Digging Roots,http://diggingrootsmusic.com/,GULLY,SATURDAY,14:15 - 15:15,13595421
digs,,GENOSYS,FRIDAY,16:00 - 18:00,10376875
digs,,THE DOWNLOW RADIO,WEDNESDAY,23:00 - 00:30,10376875
Dillinja,http://vlvmusic.com/index.php/artists/dillin,SALON CAROUSEL,SATURDAY,01:00 - 02:00,4208
DJ Ace,http://www.djace.com/,THE BLUES,SATURDAY,19:30 - 21:00,1135553
Dj AntZ,http://www.trustthedj.com/djantz,THE SPACEPORT,SATURDAY,15:00 - 18:00,14265238
DJ Badly,https://www.facebook.com/dj.badly,THE BLUES,SATURDAY,12:30 - 14:00,22076441
DJ Ben Ben,,ANCIENT FUTURES,SUNDAY,01:30 - 03:00,70427111
DJ Chamber,,THE SPACEPORT,SUNDAY,18:00 - 19:00,12840076
DJ Chris Tofu,,THE HOUSE OF COME ONS,THURSDAY,01:00 - 02:00,73876836
Dj Code,https://www.facebook.com/djcode.fans,THE BLUES,SATURDAY,15:30 - 17:00,6638396
Dj Crash,http://www.djcrashandburn.com/,HMS SWEET CHARITY,THURSDAY,01:00 - 02:00,1115963
Dj Detta,https://soundcloud.com/dj-detta,THE SPACEPORT,SUNDAY,22:00 - 23:00,63587908
DJ EZ,http://www.djez.com/,WOW!,SATURDAY,01:00 - 02:00,1008541
DJ Flight,,LONDON UNDERGROUND,FRIDAY,01:30 - 03:00,1231952
DJ Goofy,,BABYLON UPRISING,THURSDAY,21:00 - 22:00,6652677
DJ Hype,http://playaz.co.uk/artists/dj-hype/,THE BLUES,SATURDAY,21:00 - 22:30,1000358
Dj Louie Louie,,DELUXE DINER,Thursday,02:30 - 04:00,48026115
DJ MISS PINK,,LONDON UNDERGROUND,FRIDAY,00:30 - 01:30,74570374
DJ OX,,STONEBRIDGE,SUNDAY,16:00 - 18:00,11036689
DJ Pierre,,NYC DOWNLOW,THURSDAY,21:30 - 23:00,1644
DJ Pony,http://www.ponymontana.net,GLADE LOUNGE,THURSDAY,22:30 - 00:00,14108847
DJ SKT,https://www.facebook.com/djskt,THE BLUES,SUNDAY,14:30 - 16:00,78956711
DJ Target,,WOW!,SATURDAY,20:00 - 20:20,2100444
dj vj,,ANCIENT FUTURES,FRIDAY,01:30 - 03:00,10533266
DJ Yoda Presents Breakfast of Champions,http://www.djyoda.co.uk/,GLADE,SUNDAY,14:20 - 15:20,92920024
Djanan Turan,http://www.djananturan.co.uk/,RABBIT HOLE,SUNDAY,17:00 - 18:00,32378634
Django Django,http://www.djangodjango.co.uk/,JOHN PEEL STAGE,SUNDAY,16:40 - 17:30,31735926
Django,,THE CAVE,SATURDAY,22:00 - 23:00,6678553
DJuggledy,http://www.djuggledy.com,A LITTLE MORE SENSATION,FRIDAY,15:20 - 15:50,42351699
Doc Brown,,CABARET,FRIDAY,22:20 - 22:50,2023769
Documentary Films,,THE BREAD AND ROSES,FRIDAY,11:00 - 16:00,46658216
Dolores Delight,,CROONER'S CORNER,FRIDAY,17:00 - 17:30,80073229
Don Johnston,,THE HOUSE OF COME ONS,THURSDAY,21:00 - 22:00,13824173
Don Letts,https://www.facebook.com/pages/Don-Letts/105585732808584,GLADE,FRIDAY,16:35 - 17:35,10074722
Donald Grant,http://www.donaldgrantdiabolo.com,THE SUMMER HOUSE,FRIDAY,15:35 - 15:42,49727630
donJohnston,http://donjohnstonmusic.uk/,HEAVEN,SATURDAY,20:00 - 21:00,64744053
Donovan,http://www.donovan.ie,ACOUSTIC STAGE,SUNDAY,21:30 - 23:00,1186
Doomtree,http://www.doomtree.net/,SONIC,SUNDAY,12:00 - 13:00,10472478
Doreen Doreen,http://www.doreendoreen.co.uk/ub8n5xfvh8o7vx26ddlbsjb66f0tby,THE SUMMER HOUSE,FRIDAY,01:05 - 02:05,18625288
Dorian Concept,http://ninjatune.net/artist/dorian-concept#.VVDK4PnF_40,WEST HOLTS,FRIDAY,13:00 - 14:00,6994536
Dornik,https://www.facebook.com/dornikmusic,LA PUSSY PARLURE,SATURDAY,15:00 - 16:00,56839441
Double Agent 7,,DELUXE DINER,Friday,22:00 - 23:30,83843796
Dr Alice Roberts,,FREE UNIVERSITY OF GLASTONBURY,SUNDAY,14:00 - 14:45,62115036
DR Cat,,THE HOUSE OF COME ONS,FRIDAY,05:00 - 06:00,10815968
Dr Meaker,http://www.drmeaker.co.uk/,GLADE,SUNDAY,15:50 - 16:40,13047264
Dr Schwamp,http://www.drschwamp.com,AVALON CAFÉ STAGE,FRIDAY,21:00 - 22:00,92327532
Dreadzone,http://www.dreadzone.com/,AVALON STAGE,SATURDAY,20:15 - 21:15,1028937
Dropsteady Freddy,https://soundcloud.com/full-melt-1,GLADE LOUNGE,SUNDAY,22:30 - 00:00,76540460
Dub Pistols,http://dubpistolsmusic.co.uk/,GLADE,FRIDAY,15:25 - 16:25,1003567
Dub Smugglers,,BABYLON UPRISING,THURSDAY,18:00 - 19:30,58670130
Dubioza Kolektiv,http://dubioza.org/,GLADE,SUNDAY,17:10 - 18:10,6785465
Dubtastic music,,BABYLON UPRISING,SUNDAY,14:00 - 15:00,84606790
